vmess://eyJhZGQiOiIzNy4yMjAuMTYxLjI0OSIsInBvcnQiOiI0NDMiLCJpZCI6ImRmOWM5MzU1LWIwMmMtNGMxMi05MDlkLTBkYmViNzI1ZDUyYiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ2IjoiMiIsInBzIjoi5L+E572X5pav6IGU6YKmXzA2MjMwNTEwMjkiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwidGxzIjoidGxzIiwic25pIjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsInR5cGUiOiIiLCJzZXJ2ZXJQb3J0IjowLCJuYXRpb24iOiIifQ==
vless://09a012c8-67e9-4d92-9aa2-ecb025a786b3@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=chrome&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&sid=00000000#🇺🇸 48 - US - VLESS/GRPC/REALITY/PBK/SID/UTLS - 9443
vless://551b9e18-4327-462d-aa03-f730b4e3bb0a@185.241.195.217:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.tesla.com&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc#🇷🇺 296 - RU - VLESS/REALITY/PBK/SID/VISION/UTLS - 443
vless://8afa4ec4-0cf4-4444-9ef9-e879436bcc09@185.147.27.105:80?encryption=none&type=ws&security=none&path=/#🏳️ 416 - XX - VLESS/WS - 80
vless://a48c736e-d3de-47b8-a6eb-ef1d6fd34c63@84.201.140.8:2777?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=HyxhIAJ1VbVX77n76vXAps81yWRVbKCr8AC_71sM5Ao&sid=0f4dacf08722a29f#🇷🇺 572 - RU - VLESS/REALITY/PBK/SID/VISION/UTLS - 2777
vless://9c9d264b-56cc-44ae-8f28-36bbbe3a2725@176.109.108.175:80?encryption=none&type=tcp&security=none#🇷🇺 550 - RU - VLESS - 80
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@85.234.114.53:22231?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=r1.mizulina.top#🇬🇧 604 - GB - VLESS/TLS/VISION/UTLS - 22231
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@85.234.114.53:443?allowInsecure=0&encryption=none&flow=xtls-rprx-vision&headerType=none&insecure=0&security=tls&sni=r1.mizulina.top&type=tcp#🇬🇧 605 - GB - VLESS/TLS/VISION - 443
vless://d0f6d88b-589b-4147-9c72-fa76b3fea3b1@185.147.27.105:80?encryption=none&type=ws&security=none&path=/#🏳️ 686 - XX - VLESS/WS - 80
vless://dd632900-378f-4e2b-ad89-84ea66478e94@185.147.27.105:80?encryption=none&type=ws&security=none&path=/#🏳️ 711 - XX - VLESS/WS - 80
vless://dba50bb9-2456-4128-8632-f7ba1e6a7ab5@195.209.88.125:443?encryption=none&type=ws&security=tls&path=/api/user&host=s10211.cdn.ngenix.net&fp=qq&sni=s10211.cdn.ngenix.net&alpn=h2,http/1.1#🏳️ 706 - XX - VLESS/WS/TLS/UTLS - 443
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@80.78.245.227:80?path=/rutube&encryption=none&host=rutube.globaledgenet.com&type=ws#🏳️ 720 - XX - VLESS/WS - 80
vless://fb08ba59-cb1c-4883-8dbe-a2a309a3e534@185.147.27.105:80?encryption=none&type=ws&security=none&path=/#🏳️ 786 - XX - VLESS/WS - 80
vless://f1c79552-2450-4028-b70f-76762db6327f@178.250.243.143:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=s3.twcstorage.ru&pbk=MKAk3lSEdu0EOlN9XbIP3gczlPi-BA92a9C6iUJ8bzg&spx=/#🏳️ 775 - XX - VLESS/REALITY/PBK/VISION/UTLS - 443
